Circuit: * C:\Users\frwalsh\OneDrive - Tesla\Documents\GitHub\AUV-Senior-Design\Frank\chum-bucket\Sims\Draft1.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by R:U1:GLR.
WARNING: Less than two connections to node NC_02.  This node is used by C9.
WARNING: Less than two connections to node NC_03.  This node is used by C5.
WARNING: Less than two connections to node NC_04.  This node is used by C10.
Model "u1:nfetls:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfetls:2": Length shorter than recommended for a level 1 MOSFET.
Model "u1:nfeths:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfeths:2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.31044e-007 to 8.31169e-007
Heightened Def Con from 1.64714e-006 to 1.6601e-006
Heightened Def Con from 2.49114e-006 to 2.49126e-006
Heightened Def Con from 3.30714e-006 to 3.31926e-006
Heightened Def Con from 4.15123e-006 to 4.15135e-006
Heightened Def Con from 4.96714e-006 to 4.97926e-006
Heightened Def Con from 5.81133e-006 to 5.81233e-006
Heightened Def Con from 6.62714e-006 to 6.63926e-006
Heightened Def Con from 7.47144e-006 to 7.4851e-006
Heightened Def Con from 8.28714e-006 to 8.29926e-006
Heightened Def Con from 9.13149e-006 to 9.14461e-006
Heightened Def Con from 9.94714e-006 to 9.95926e-006
Heightened Def Con from 1.07914e-005 to 1.08045e-005
Heightened Def Con from 1.16071e-005 to 1.16193e-005
Heightened Def Con from 1.24513e-005 to 1.24513e-005
Heightened Def Con from 1.24513e-005 +to 1.24513e-005
Heightened Def Con from 1.24513e-005 to 1.24513e-005
Heightened Def Con from 1.24513e-005 +to 1.24513e-005
Heightened Def Con from 1.24513e-005 ++to 1.24513e-005
Heightened Def Con from 1.24513e-005 +to 1.24513e-005
Heightened Def Con from 1.32671e-005 to 1.32793e-005
Heightened Def Con from 1.41112e-005 to 1.41114e-005
Heightened Def Con from 1.49271e-005 to 1.49393e-005
Heightened Def Con from 1.57712e-005 to 1.57713e-005
Heightened Def Con from 1.57732e-005 to 1.57843e-005
Heightened Def Con from 1.65871e-005 to 1.66003e-005
Heightened Def Con from 1.74311e-005 to 1.74321e-005
Heightened Def Con from 1.74321e-005 to 1.74442e-005
Heightened Def Con from 1.82471e-005 to 1.82603e-005
Heightened Def Con from 1.9091e-005 to 1.90911e-005
Heightened Def Con from 1.99071e-005 to 1.99381e-005
Heightened Def Con from 2.0751e-005 to 2.07541e-005
Heightened Def Con from 2.15672e-005 to 2.15822e-005
Heightened Def Con from 2.24109e-005 to 2.2411e-005
Heightened Def Con from 2.24164e-005 to 2.24246e-005
Heightened Def Con from 2.32272e-005 to 2.32413e-005
Heightened Def Con from 2.40709e-005 to 2.40829e-005
Heightened Def Con from 2.48872e-005 to 2.49212e-005
Heightened Def Con from 2.57309e-005 to 2.5737e-005
Heightened Def Con from 2.65472e-005 to 2.65772e-005
Heightened Def Con from 2.73909e-005 to 2.7397e-005
Heightened Def Con from 2.82072e-005 to 2.82412e-005
Heightened Def Con from 2.90509e-005 to 2.9051e-005
Heightened Def Con from 2.98672e-005 to 2.98674e-005
Heightened Def Con from 3.07109e-005 to 3.0711e-005
Heightened Def Con from 3.07172e-005 to 3.07243e-005
Heightened Def Con from 3.15272e-005 to 3.15422e-005
Heightened Def Con from 3.23709e-005 to 3.23739e-005
Heightened Def Con from 3.2374e-005 to 3.2412e-005
Heightened Def Con from 3.31871e-005 to 3.32016e-005
Heightened Def Con from 3.40309e-005 to 3.40314e-005
Heightened Def Con from 3.48471e-005 to 3.48603e-005
Heightened Def Con from 3.5691e-005 to 3.56911e-005
Heightened Def Con from 3.65071e-005 to 3.65203e-005
Heightened Def Con from 3.7351e-005 to 3.73512e-005
Heightened Def Con from 3.81671e-005 to 3.81793e-005
Heightened Def Con from 3.90111e-005 to 3.90112e-005
Heightened Def Con from 3.90131e-005 to 3.90242e-005
Heightened Def Con from 3.98271e-005 to 3.98393e-005
Heightened Def Con from 4.06712e-005 to 4.06713e-005
Heightened Def Con from 4.14871e-005 to 4.14993e-005
Heightened Def Con from 4.23312e-005 to 4.23314e-005
Heightened Def Con from 4.23324e-005 to 4.23445e-005
Heightened Def Con from 4.31471e-005 to 4.31593e-005
Heightened Def Con from 4.39913e-005 to 4.39913e-005
Heightened Def Con from 4.48071e-005 to 4.48193e-005
Heightened Def Con from 4.56513e-005 to 4.56513e-005
Heightened Def Con from 4.64671e-005 to 4.64793e-005
Heightened Def Con from 4.73113e-005 to 4.73114e-005
Heightened Def Con from 4.81271e-005 to 4.81393e-005
Heightened Def Con from 4.89712e-005 to 4.89713e-005
Heightened Def Con from 4.89726e-005 to 4.89847e-005
Heightened Def Con from 4.97871e-005 to 4.98002e-005
Heightened Def Con from 5.06312e-005 to 5.06313e-005
Heightened Def Con from 5.14471e-005 to 5.14593e-005
Heightened Def Con from 5.22911e-005 to 5.22913e-005
Heightened Def Con from 5.22935e-005 to 5.23046e-005
Heightened Def Con from 5.31071e-005 to 5.31203e-005
Heightened Def Con from 5.39511e-005 to 5.39521e-005
Heightened Def Con from 5.39521e-005 to 5.39642e-005
Heightened Def Con from 5.47671e-005 to 5.47803e-005
Heightened Def Con from 5.5611e-005 to 5.56111e-005
Heightened Def Con from 5.64271e-005 to 5.64581e-005
Heightened Def Con from 5.7271e-005 to 5.7273e-005
Heightened Def Con from 5.72734e-005 to 5.72845e-005
Heightened Def Con from 5.80871e-005 to 5.81014e-005
Heightened Def Con from 5.89309e-005 to 5.89339e-005
Heightened Def Con from 5.8934e-005 to 5.89442e-005
Heightened Def Con from 5.97471e-005 to 5.97621e-005
Heightened Def Con from 6.05909e-005 to 6.0591e-005
Heightened Def Con from 6.05948e-005 to 6.06065e-005
